id;cliente;prioridade;ultimaCompra;ultimoAno;compras;processosTotal;valorTotal;valorUltima;ultimoProcesso;ultimoStatus;ultimoServico;ultimoVendedor;acaoSugerida
36;G DE A NASCIMENTO ENGENHARIA;Alta;2025-11-06;2025;1;1;400.0;400.0;10021;FATURADO;SERVIÇO DE CARGA DE GAS 0,400kg NO SISTEMA E TROCA DO FILTRO SECADOR;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
37;AMBROSIO DE JE;Alta;2025-09-15;2025;1;1;350.0;350.0;9945;FATURADO;SERVIÇO DE TROCA DAS ESCOVAS DO MOTOR VENTILADOR;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
38;DANIEL FER;Alta;2025-12-05;2025;1;1;350.0;350.0;10088;FATURADO;-;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
39;CRISTIANO BISPO DE JESUS;Alta;2025-12-03;2025;1;1;250.0;250.0;10077;FATURADO;CARGA DE GAS;PAULO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
40;-;Alta;2025-09-12;2025;1;1;210.0;210.0;9938;FATURADO;-;PAULO / JOÃO;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
41;EDNALDO BOR;Alta;2025-09-12;2025;1;1;210.0;210.0;9946;FATURADO;SERVIÇO DE REVISÃO E TROCA DAS LÂMPADAS LANTERNA TRASEIRA;LIMA;Contato ativo imediato: validar demanda 2026 e atualizar cadastro.
42;BELGO BEKAERT - CONTAGEM;Média;2024-04-04;2024;35;103;289288.77;10126.28;9214;FATURADO;2 CILINDROS DA GUILHOTINA;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
43;PAN AMERICAN SILVER - MINERAÇÃO JACOBINA;Média;2024-09-09;2024;14;15;154194.11;0.0;9457;FATURADO;REFORMA DE BOMBA HIDRAULICA R902419442 (A10VSO140) - PROCESSO 9222;ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
44;MINERAÇÃO AURIZONA;Média;2024-02-15;2024;13;17;238642.85;11859.4;9153;FATURADO;FORNECIMENTO DE BOMBA ENGRENAGEM MRHBE10501004002 METARIS;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
45;ARCELOR - RECIFE;Média;2024-11-12;2024;7;7;29297.45;4237.35;9538;FATURADO;FORNECIMENTO DE MOTOR ORBITAL;GILMARA/LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
46;PEDRAS CONGONHAS;Média;2024-03-07;2024;5;18;27057.79;18000.0;9175;FATURADO;SERVIÇO DE REFORMA EM CILINDRO DE ELEVAÇÃO DA ESCAVADEIRA;RODRIGUES/GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
47;FNR ESTRUTURAS - MATOZINHOS;Média;2024-11-21;2024;4;5;58938.33;908.0;9550;FATURADO;SERVIÇO DE ASSITÊNCIA TÉCNICA NA DOBRADEIRA;ALYSSON/GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
48;VITERBO;Média;2024-10-18;2024;4;5;27354.26;7680.0;9509;FATURADO;SERV. DE ASSIST. TÉCN.  MONTAGEM DE BLOCO HIDRÁULICO E VÁLVULA DE SEGURANÇA EM 02 DOBRADEIRAS MOD.: WC67E-80T/3200;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
49;RK MANUTENÇÕES;Média;2024-10-30;2024;4;6;13502.71;3400.0;9529;FATURADO;SERVIÇO DE REPARO EM CILINDRO DE AVANÇO DE CAMINHÃO MUNCK;RODRIGUES/DUDA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
50;MCR MINERAÇÃO;Média;2024-10-14;2024;3;12;383156.31;137590.1;9502;FATURADO;FORNECIMENTO ESTRUTURA METÁLICA PARA TELHADO - 18997853;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
51;EQUINOX - MINERAÇÃO AURIZONA;Média;2024-12-11;2024;3;4;123181.53;101607.99;9578;FATURADO;SERVIÇO DE REPARO NA UNIDADE HIDRAULICA E CONTRA RECUO DAS CORREIAS;DUDA/GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
52;LOSUNG;Média;2024-11-19;2024;3;4;39874.19;8110.19;9548;FINALIZADO;SERVIÇO DE REFORMA DA BOMBA LIND HPR105;DUDA/ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
53;AETHRA;Média;2024-06-17;2024;3;9;12232.03;3624.95;9326;FATURADO;MANUTENÇÃO NO SISTEMA DE LUBRIFICAÇÃO DA PRENSA, COM INSTALAÇÃO DE UM PRESSOSTATO E CHAVE DE FLUXO;RODRIGUES/FAGNER;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
54;VLI - IMPERATRIZ;Média;2024-11-19;2024;2;3;79041.97;35198.9;9547;FATURADO;SERVIÇO DE TRASLADO DA PRENSA DE EIXAMENTO E DESEIXAMENTO DO ESTALEIRO;LIMA/ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
55;JSL - BETIM;Média;2024-06-20;2024;2;5;59136.14;56956.14;9331;FATURADO;FORNECIMENTO E INSTALAÇÃO DE REFLETORES DA ÁREA EXTERNA;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
56;CONTECNICA - JOÃO MONLEVADE;Média;2024-03-07;2024;2;3;35171.08;171.08;9173;FATURADO;FORNECIMENTO DE MANOMETRO CAIXA DE 63 COM ESCALA DE 0 A 250 BAR, SAÍDA INFERIOR;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
57;PROGEO;Média;2024-03-15;2024;2;4;11991.0;983.58;9191;FATURADO;FORNECIMENTO DE VÁLVULA V4WE10G3X/EG24NZ5L;RODRIGUES/GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
58;RK;Média;2024-01-08;2024;2;2;8103.73;4663.49;9121;FATURADO;REFORMA EM CILINDRO HIDRÁULICO;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
59;SISNERGY;Média;2024-06-25;2024;2;4;6579.27;5079.27;9346;FATURADO;SERVIÇO MANUTENÇÃO E INSTALAÇÃO DO SISTEMA DE EXAUSTÃO;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
60;CS BRASIL;Média;2024-06-26;2024;2;8;5550.0;350.0;9347;FATURADO;SERVIÇO DE REMOÇÃO E RELOCAÇÃO DE CAIXA DE MARIMBONDOS;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
61;ESMIG INDUSTRIA;Média;2024-05-21;2024;2;4;3980.0;2000.0;9283;FATURADO;REFORMA DE CILINDRO DA PRENSA;RODRIGUES/FAGNER;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
62;EPOS;Média;2024-03-21;2024;2;9;2794.2;1354.2;9197;FATURADO;FORNECIMENTO DE CONECTOR DIN PARA VÁLVULA SOLENOIDE;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
63;MAGNA;Média;2024-07-24;2024;2;8;1388.99;1388.99;9384;FATURADO;FORNECIMENTO DE UM TRANSDUTOR DE PRESSÃO;ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
64;NUTRA HAIR;Média;2024-04-04;2024;2;2;1101.72;826.29;9213;FATURADO;FORNECIMENTO DE CILINDRO MINI ISO Ø16 1 2 0-054;GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
65;EMGEPRON;Média;2024-04-05;2024;2;8;0.0;0.0;9224;FATURADO;FORNECIMENTO DO BRAÇO GIRATÓRIO ELÉTRICO;GILMARA/ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
66;ALBRAS;Média;2024-06-25;2024;1;9;662869.0;662869.0;9344;FATURADO;FORNECIMENTO DE CORRENTE E RODAS DE ARRASTE;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
67;ATERPA - J. DANTAS;Média;2024-12-03;2024;1;1;465584.38;465584.38;9568;FATURADO;FORNECIMENTO DE IMPLEMENTO PLATAFORMA CAMINHÃO MUNCK;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
68;MINERAÇÃO SANTIAGO - CEU AZUL;Média;2024-09-10;2024;1;2;226000.0;226000.0;9505;FATURADO;SERVIÇO IMPLANTAÇÃO DE CORTINAMENTO ARBÓREO;RODRIGUES/FERNANDO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
69;EQUINOX GOLD - FAZENDA MANDACARU;Média;2024-12-26;2024;1;1;61803.82;61803.82;9597;FATURADO;FORNECIMENTO DE 02 UNID. DA BOMBA OLEO - 825071;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
70;REFRACONT JUATUBA;Média;2024-04-17;2024;1;1;56000.0;56000.0;9242;FATURADO;FABRICAÇÃO IMPLEMENTO ENFARDADOR;FAGNER/GIOVANE;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
71;EQUINOX - GOLD;Média;2024-08-08;2024;1;2;53459.18;53459.18;9405;FATURADO;FORNECIMENTO DE 02 UNID. DA BOMBA DE LUBRIFICAÇÃO DOS MANCAIS DO EIXO PINHÃO;ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
72;JSL - EXTREMA;Média;2024-04-05;2024;1;1;35000.0;35000.0;9217;FATURADO;SERVIÇO DE REMOÇÃO E PREPARAÇÃO E PINTURA DE 6 MIL METROS LINEARES DE FAIXA DE SEGURANÇA;ALYSSON/ROMÃO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
73;IMM INDUSTRIA METAL OURO BRANCO;Média;2024-03-08;2024;1;4;33200.0;33200.0;9176;FATURADO;SERVIÇO DE REFORMA DE 4 CILINDROS HIDRAULICOS ESCAVADEIRA KOMATSU;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
74;ADEQUADA - PARÁ MRN;Média;2024-04-09;2024;1;1;23541.95;23541.95;9227;FATURADO;SERVIÇO DE CONSULTORIA EM SISTEMAS HIDRÁULICOS PRENSA DE RODEIROS E DOBRADEIRA DE CHAPAS MRN;ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
75;TT SERVIÇOS DE RECICLAGEM LTDA -  SOROCABA;Média;2024-12-09;2024;1;2;17942.85;17942.85;9574;FATURADO;SERVIÇO DE ASSISTÊNCIA TÉCNICA PARA SISTEMA HIDRÁULICO;ALYSSON/GILMARA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
76;DGRANEL;Média;2024-06-27;2024;1;5;14587.6;14587.6;9348;FATURADO;FORNECIMENTO DE 02 SKIDs DE ABASTECIMENTO - OLEO 10W30 E 15W40;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
77;VALE - VARGEM GRANDE;Média;2024-01-02;2024;1;2;8500.0;8500.0;9113;FATURADO;SERVIÇO DE LOCAÇÃO DE TABLETS INDUSTRIAIS MR ERT18;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
78;UBERTEC;Média;2024-07-12;2024;1;7;7205.52;7205.52;9370;FATURADO;FORNECIMENTO BOMBA DE ENGRENAGEM DUPLA;JOÃO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
79;PIF-PAF  ALIMENTOS;Média;2024-07-09;2024;1;2;6467.34;6467.34;9363;FATURADO;FORNECIMENTO DE VÁLVULA E PRESSOSTATOS - ARGO HYTOS;GILMARA/LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
80;PAULO MÁQUINAS;Média;2024-01-03;2024;1;1;5890.0;5890.0;9115;FATURADO;FORNECIMENTO DE BOMBA HIDRÁULICA MRBH12AS1B21;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
81;STRONG;Média;2024-05-16;2024;1;1;3575.24;3575.24;9277;FATURADO;EMISSÃO DE LAUDO DE TESTE DE LP E ULTRASSOM EM OLHAL ESCAVADEIRA KOMATSU PC350 E LAUDO DE RESISTÊNCIA/MEMORIAL DESCRITIVO GUARDA CORPO ESCAVADEIRA PC350;GILMARA/ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
82;FRIGOABAT;Média;2024-03-13;2024;1;1;1710.0;1710.0;9182;FATURADO;FORNECIMENTO DE BOMBA DE ENGRENAGENS MRHBE10053014001;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
83;FME (FUNDO MUNICIPAL DE EDUCACAO);Média;2024-12-20;2024;1;1;1250.3;1250.3;9594;FINALIZADO;CARGA DE GÁS LIMPEZA DO SISTEMA DO AR CONDICIONADO PRENSAGEM DE MANGUEIRA;PAULO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
84;NEOSTEEL;Média;2024-02-22;2024;1;3;1204.87;1204.87;9157;FATURADO;FORNECIMENTO DE VÁLVULA  REGULADORA DE PRESSÃO MRHVP18B200;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
85;AUTO SOCORRO GONÇALVES;Média;2024-06-25;2024;1;1;1153.64;1153.64;9341;FATURADO;MANUTENÇÃO DO CILINDRO DA PRANCHA;LIMA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
86;CONSTRUTORA AGMAR;Média;2024-01-29;2024;1;3;410.01;410.01;9142;FATURADO;SERVIÇO DE REFORMA EM CILINDRO PNEUMATICO;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
87;CONSTRUTORA HELMO;Média;2023-05-16;2023;10;29;122663.85;102947.6;8848;FATURADO;SUPRESSÃO VEGETAL ÁREAS 1.000M² E 7.900 M²;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
88;ANGLO GOLD - CRIXAS;Média;2023-03-17;2023;4;12;54863.44;28154.6;8779;FATURADO;FORNECIMENTO DE BOMBA HIDRAULICA SIMILAR A EPIROC, 3719011302 - BOMBA A10VSO45;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
89;ADEQUADA ENGENHARIA;Média;2023-10-04;2023;4;17;50464.05;10534.55;8983;FATURADO;CONSULTORIA EM PROJETO HIDRAULICO NR12 DISPOSITIVO SACADOR DE PINOS EM MRN;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
90;BC PNEUS;Média;2023-02-08;2023;3;3;378534.04;0.0;8735;FATURADO;MANUTENÇÃO NO COMANDO ELÉTRICO;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
91;PROGEO - BELO HORIZONTE;Média;2023-08-09;2023;3;5;270612.89;10590.18;8940;FATURADO;FORNECIMENTO DE VÁLVULA DE VENTAGEM MONITORADA E CERTIFICADA;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
92;ARCELOR MITTAL - CANDEIAS;Média;2023-06-01;2023;3;4;55246.34;39068.0;8871;FATURADO;FORNECIMENTO DE TROCADOR DE CALOR MODELO TE11 - MRHVS45VQ57NT;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
93;USIPAR PITANGUI;Média;2023-02-22;2023;3;3;19224.71;10206.93;8748;FATURADO;"REFORMA EM CILINDRO PNEUMÁTICO 12""";RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
94;ARCELOR MITTAL - PERNAMBUCO;Média;2023-09-25;2023;2;2;113790.06;3509.04;8979;FATURADO;FORNECIMENTO DE RESERVATORIO PARA BOMBA DE LUBRIFICAÇÃO AUTOMATICA DIECKMANN BED-15-MC CÓDIGO 1.4.012.01.02;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
95;NEXA - MINERAÇÃO DARDANELOS LTDA;Média;2023-05-08;2023;2;5;32146.72;13993.31;8833;FATURADO;FORNECIMENTO DE BOMBA DUPLA DE ENGRENAGEM P350;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
96;SAMA SANTA MARTA;Média;2023-10-06;2023;2;6;3297.58;2296.32;8988;FATURADO;VÁLVULA SOLENOIDE BSP INOX 2S - MARCA - MRO PNEUMATICA - MODELO 2WB200-20-AC220V - TEMPERATURA MÁXIMA: 80 °C;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
97;MINERAÇÃO MORRO DO SINO;Média;2023-03-06;2023;1;2;439294.27;439294.27;8764;FATURADO;SUPRESSÃO VEGETAL ÁREA 7,13 HA.;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
98;FAZENDA MARZAGÃO - SABARÁ;Média;2023-09-19;2023;1;1;198440.35;198440.35;8974;FATURADO PARCIAL;EXECUÇÃO PTRF;GABRIEL;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
99;OZ MINERAÇÃO;Média;2023-03-22;2023;1;5;63443.13;63443.13;8787;FATURADO;FORNECIMENTO DE BOMBA A10VSO140 PARA MANDRIL - PLACA DE VÁLVULA E MANCAL;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
100;ANGLO GOLD  - NOVA LIMA;Média;2023-01-12;2023;1;2;31783.79;31783.79;8713;FATURADO;TROCADOR DE CALOR;MARIA EDUARDA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
101;RADAR RENT A CAR;Média;2023-06-13;2023;1;1;28000.0;28000.0;8881;FATURADO;ADEQUAÇÃO E INSTALAÇÃO DE MOTOR AGRALE M93;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
102;JM HIDRAULICA;Média;2023-09-12;2023;1;2;20819.46;20819.46;8965;FATURADO;REFORMA E REPOTENCIAMENTO EM UNIDADE HIDRAULICA PARA ACIONAMENTO DE TORQUIADORA HIDRAULICA.;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
103;GERDAU - RECIFE;Média;2023-05-10;2023;1;1;16151.07;16151.07;8841;FATURADO;MANUTENÇÃO PREVENTIVA HIDRO 54;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
104;MAX TERRAPLENAGEM;Média;2023-04-03;2023;1;1;12087.0;12087.0;8802;FATURADO;MOTORES HIDRAULICOS A4VG105;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
